scenic-api     | [API] Loop route request: start=(51.49654757293984, -2.543517351150513), target=5.0km, bias=none                                                                                                          
scenic-api     | [API] Loop requires 1 tiles: ['51.49_-2.57']
scenic-api     | [OSMDataLoader] Identified best extract (bbox-cover): England (england)                                                                                                                                   
scenic-api     | [GraphManager] Route requires 1 tile(s): ['51.49_-2.57']
scenic-api     | [OSMDataLoader] Identified best extract (bbox-cover): England (england)                                                                                                                                   
scenic-api     | [OSMDataLoader] Identified best extract (bbox-cover): England (england)
scenic-api     | [OSMDataLoader] Using existing valid PBF: /app/app/data/england.osm.pbf
scenic-api     | [TileCache] DISK HIT: 51.49_-2.57 - loading...                                                                                                                                                            
scenic-api     | [CacheManager] Loading cached graph from /app/app/data/cache/england_edge_sampling_local_tile_51.49_-2.57_v1.5.0.pickle...                                                                                
scenic-api     | [CacheManager] Cache loaded in 13.93s                                                                                                                                                                     
scenic-api     | [TileCache] Loaded 51.49_-2.57 from disk in 13.9s
scenic-api     | [GraphManager] Single tile, no merge needed                                                                                                                                                               
scenic-api     | [API] Loop WSM weights: {'distance': 0.5, 'greenness': 0.15, 'water': 0.1, 'quietness': 0.1, 'social': 0.1, 'slope': 0.05}, combine_nature: False                                                         
scenic-api     | [VERBOSE] Finding loop route: start=(51.49654757293984, -2.543517351150513), target=5.0km, bias=none                                                                                                      
scenic-api     | [VERBOSE] Start Node ID: 12797400183                                                                                                                                                                      
scenic-api     | [VERBOSE] Loop solver: BUDGET_ASTAR, candidates=3, tolerance=±30%
scenic-api     | [VERBOSE] Weights: {'distance': 0.5, 'greenness': 0.15, 'water': 0.1, 'quietness': 0.1, 'social': 0.1, 'slope': 0.05}, combine_nature: False
scenic-api     | [BudgetA*] Pruning safety cap hit at iteration 1 (23758 > 16455 limit), stopping with 0 removed                                                                                                           
scenic-api     | [BudgetA*] Run 'primary': bearing=None, tolerance=±30%, time=9s
scenic-api     | [BudgetA*] 10000 states explored, 0 candidates, 0.1s                                                                                                                                                      
scenic-api     | [BudgetA*] 20000 states explored, 0 candidates, 0.3s
scenic-api     | [BudgetA*] 30000 states explored, 0 candidates, 0.4s
scenic-api     | [BudgetA*] 40000 states explored, 0 candidates, 0.6s
scenic-api     | [BudgetA*] 50000 states explored, 0 candidates, 0.7s
scenic-api     | [BudgetA*] 60000 states explored, 0 candidates, 0.9s
scenic-api     | [BudgetA*] 70000 states explored, 0 candidates, 1.0s
scenic-api     | [BudgetA*] 80000 states explored, 0 candidates, 1.2s
scenic-api     | [BudgetA*] 90000 states explored, 0 candidates, 1.3s
scenic-api     | [BudgetA*] 100000 states explored, 0 candidates, 1.5s
scenic-api     | [BudgetA*] 110000 states explored, 0 candidates, 1.6s
scenic-api     | [BudgetA*] 120000 states explored, 0 candidates, 1.8s
scenic-api     | [BudgetA*] 130000 states explored, 0 candidates, 1.9s
scenic-api     | [BudgetA*] 140000 states explored, 0 candidates, 2.1s
scenic-api     | [BudgetA*] 150000 states explored, 0 candidates, 2.2s
scenic-api     | [BudgetA*] 160000 states explored, 2 candidates, 2.4s
scenic-api     | [BudgetA*] Search complete: 164775 states, 3 loops found, 2.5s
scenic-api     | [BudgetA*] Run 'diversity': bearing=90.0, tolerance=±30%, time=6s
scenic-api     | [BudgetA*] 10000 states explored, 0 candidates, 0.1s
scenic-api     | [BudgetA*] 20000 states explored, 0 candidates, 0.3s
scenic-api     | [BudgetA*] 30000 states explored, 0 candidates, 0.4s
scenic-api     | [BudgetA*] 40000 states explored, 0 candidates, 0.6s
scenic-api     | [BudgetA*] 50000 states explored, 0 candidates, 0.7s
scenic-api     | [BudgetA*] 60000 states explored, 0 candidates, 0.9s
scenic-api     | [BudgetA*] 70000 states explored, 0 candidates, 1.0s
scenic-api     | [BudgetA*] 80000 states explored, 0 candidates, 1.2s
scenic-api     | [BudgetA*] 90000 states explored, 0 candidates, 1.3s
scenic-api     | [BudgetA*] 100000 states explored, 0 candidates, 1.5s
scenic-api     | [BudgetA*] 110000 states explored, 0 candidates, 1.6s
scenic-api     | [BudgetA*] 120000 states explored, 0 candidates, 1.8s
scenic-api     | [BudgetA*] 130000 states explored, 0 candidates, 1.9s
scenic-api     | [BudgetA*] 140000 states explored, 0 candidates, 2.1s
scenic-api     | [BudgetA*] 150000 states explored, 0 candidates, 2.2s
scenic-api     | [BudgetA*] 160000 states explored, 0 candidates, 2.4s
scenic-api     | [BudgetA*] 170000 states explored, 1 candidates, 2.5s
scenic-api     | [BudgetA*] Search complete: 171650 states, 3 loops found, 2.6s
scenic-api     | [BudgetA*] Run 'perpendicular': bearing=0.0, tolerance=±30%, time=6s
scenic-api     | [BudgetA*] 10000 states explored, 0 candidates, 0.1s                                                                                                                                                      
scenic-api     | [BudgetA*] 20000 states explored, 0 candidates, 0.3s
scenic-api     | [BudgetA*] 30000 states explored, 0 candidates, 0.4s
scenic-api     | [BudgetA*] 40000 states explored, 0 candidates, 0.5s
scenic-api     | [BudgetA*] 50000 states explored, 0 candidates, 0.7s
scenic-api     | [BudgetA*] 60000 states explored, 0 candidates, 0.8s
scenic-api     | [BudgetA*] 70000 states explored, 0 candidates, 1.0s
scenic-api     | [BudgetA*] 80000 states explored, 0 candidates, 1.1s
scenic-api     | [BudgetA*] 90000 states explored, 0 candidates, 1.3s
scenic-api     | [BudgetA*] 100000 states explored, 0 candidates, 1.4s
scenic-api     | [BudgetA*] 110000 states explored, 0 candidates, 1.6s
scenic-api     | [BudgetA*] 120000 states explored, 0 candidates, 1.8s
scenic-api     | [BudgetA*] 130000 states explored, 0 candidates, 1.9s
scenic-api     | [BudgetA*] 140000 states explored, 0 candidates, 2.1s
scenic-api     | [BudgetA*] 150000 states explored, 0 candidates, 2.2s
scenic-api     | [BudgetA*] 160000 states explored, 0 candidates, 2.4s
scenic-api     | [BudgetA*] 170000 states explored, 0 candidates, 2.5s
scenic-api     | [BudgetA*] 180000 states explored, 0 candidates, 2.7s
scenic-api     | [BudgetA*] 190000 states explored, 0 candidates, 2.8s
scenic-api     | [BudgetA*] 200000 states explored, 0 candidates, 3.0s
scenic-api     | [BudgetA*] 210000 states explored, 0 candidates, 3.2s
scenic-api     | [BudgetA*] 220000 states explored, 0 candidates, 3.3s
scenic-api     | [BudgetA*] 230000 states explored, 0 candidates, 3.5s
scenic-api     | [BudgetA*] 240000 states explored, 0 candidates, 3.6s
scenic-api     | [BudgetA*] 250000 states explored, 0 candidates, 3.8s
scenic-api     | [BudgetA*] 260000 states explored, 0 candidates, 4.0s
scenic-api     | [BudgetA*] 270000 states explored, 1 candidates, 4.1s
scenic-api     | [BudgetA*] 280000 states explored, 1 candidates, 4.3s
scenic-api     | [BudgetA*] Search complete: 287402 states, 3 loops found, 4.4s
scenic-api     | [BudgetA*] Run 'relaxed': bearing=None, tolerance=±30%, time=6s
scenic-api     | [BudgetA*] 10000 states explored, 0 candidates, 0.1s                                                                                                                                                      
scenic-api     | [BudgetA*] 20000 states explored, 0 candidates, 0.3s
scenic-api     | [BudgetA*] 30000 states explored, 0 candidates, 0.4s
scenic-api     | [BudgetA*] 40000 states explored, 0 candidates, 0.5s
scenic-api     | [BudgetA*] 50000 states explored, 0 candidates, 0.7s
scenic-api     | [BudgetA*] 60000 states explored, 0 candidates, 0.8s
scenic-api     | [BudgetA*] 70000 states explored, 0 candidates, 1.0s
scenic-api     | [BudgetA*] 80000 states explored, 0 candidates, 1.1s
scenic-api     | [BudgetA*] 90000 states explored, 0 candidates, 1.3s
scenic-api     | [BudgetA*] 100000 states explored, 0 candidates, 1.4s
scenic-api     | [BudgetA*] 110000 states explored, 0 candidates, 1.5s
scenic-api     | [BudgetA*] 120000 states explored, 0 candidates, 1.7s
scenic-api     | [BudgetA*] 130000 states explored, 0 candidates, 1.9s
scenic-api     | [BudgetA*] 140000 states explored, 0 candidates, 2.0s
scenic-api     | [BudgetA*] 150000 states explored, 0 candidates, 2.2s
scenic-api     | [BudgetA*] 160000 states explored, 2 candidates, 2.3s
scenic-api     | [BudgetA*] Search complete: 164775 states, 3 loops found, 2.4s
scenic-api     | [BudgetA*] Returning 3 candidates from 12 raw loops, 19.9s total
scenic-api     | [VERBOSE] Found 3 loop candidates:                                                                                                                                                                        
scenic-api     |   [0] Conservative: 4768m (±4.6%), quality=0.544
scenic-api     |   [1] Scenic: 3608m (±27.8%), quality=0.346                                                                                                                                                               
scenic-api     |   [2] Exploratory: 4313m (±13.7%), quality=0.500                                                                                                                                                          
